PROJECT	SPECTRA_IN_REL_CLUSTERS	CORRECT_SPECTRA	INCORRECT_SPECTRA	CONTAMINANT_CORRECT_SPECTRA	CONTAMINANT_INCORRECT_SPECTRA	diff	diffCont	order	class
472	PXD000693	25226	24534	692	1	11	0.972567985411877	0.99956394196464	377	2
515	PXD001042	2250	2188	62	4	13	0.972444444444444	0.994222222222222	378	2
377	PXD000223	1048	1019	29	152	3	0.972328244274809	0.997137404580153	379	2
388	PXD000283	69768	67831	1937	4728	132	0.97223655544089	0.998108015135879	380	2
376	PXD000222	252548	245532	7016	4553	385	0.972219142499644	0.998475537323598	381	2
224	PRD000505	286	278	8	0	0	0.972027972027972	1	382	2
277	PRD000665	313728	304928	8800	10023	1362	0.971950224398205	0.995658659730722	383	2
109	PRD000293	14555	14145	410	0	0	0.971830985915493	1	384	2
445	PXD000558	17339	16850	489	217	51	0.971797681527193	0.997058653901609	385	2
403	PXD000378	457	444	13	0	0	0.971553610503282	1	386	2
251	PRD000582	312	303	9	213	2	0.971153846153846	0.993589743589744	387	2
211	PRD000491	15437	14990	447	3	4	0.971043596553735	0.999740882295783	388	2
169	PRD000439	1125771	1093062	32709	11289	384	0.970945245525067	0.99965890043357	389	2
316	PRD000847	9058	8794	264	1984	176	0.970854493265622	0.980569662177081	390	2
299	PRD000733	35571	34527	1044	3951	106	0.970650248798178	0.997020044418206	391	2
402	PXD000375	18822	18266	556	143	16	0.970460099883116	0.999149930931888	392	2
508	PXD000994	8179	7937	242	896	43	0.970412030810613	0.994742633573787	393	2
494	PXD000876	277991	269749	8242	8499	1856	0.970351558143969	0.993323524862316	394	2
456	PXD000629	5665	5497	168	4206	49	0.970344218887908	0.99135039717564	395	2
526	PXD001118	31230	30294	936	0	0	0.970028818443804	1	396	2
207	PRD000486	232	225	7	81	3	0.969827586206897	0.987068965517241	397	2
570	PXD001492	40932	39664	1268	294	16	0.96902179224079	0.999609107788527	398	2
455	PXD000625	427749	414453	13296	4121	243	0.968916350476565	0.999431909834973	399	2
447	PXD000580	2959	2867	92	0	0	0.968908415005069	1	400	2
58	PRD000169	415	402	13	179	4	0.968674698795181	0.990361445783133	401	2
496	PXD000878	18363	17781	582	451	30	0.96830583238033	0.998366280019605	402	2
227	PRD000508	1438	1392	46	0	0	0.968011126564673	1	403	2
86	PRD000234	11878	11493	385	1164	273	0.967587135881462	0.977016332715945	404	2
569	PXD001474	366812	354825	11987	17495	342	0.967321134532131	0.999067642279969	405	2
341	PXD000072	91281	88274	3007	4096	189	0.967057766676526	0.997929470536037	406	2
22	PRD000066	98403	95113	3290	2075	875	0.966566059977846	0.991107994674959	407	2
453	PXD000623	21582	20860	722	484	19	0.966546195903994	0.999119636734316	408	2
242	PRD000542	7837	7570	267	310	8	0.965930840882991	0.998979201224959	409	2
212	PRD000492	7713	7447	266	309	10	0.96551277064696	0.998703487618307	410	2
478	PXD000756	177717	171545	6172	17775	830	0.96527062689557	0.995329653325231	411	2
407	PXD000387	57608	55580	2028	4324	204	0.964796556033884	0.996458825163172	412	2
17	PRD000055	12396	11958	438	236	58	0.964666021297193	0.995321071313327	413	2
500	PXD000897	261843	252353	9490	10841	472	0.96375690776534	0.998197393094335	414	2
45	PRD000126	25425	24502	923	1523	67	0.96369714847591	0.997364798426745	415	2
287	PRD000698	4219	4064	155	84	49	0.963261436359327	0.988385873429723	416	2
379	PXD000235	27	26	1	0	0	0.962962962962963	1	417	2
75	PRD000218	296	285	11	0	0	0.962837837837838	1	418	2
188	PRD000467	5123	4932	191	4819	177	0.962717157915284	0.965449931680656	419	2
527	PXD001156	25417	24459	958	8393	289	0.96230869103356	0.98862965731597	420	2
502	PXD000905	130	125	5	0	0	0.961538461538462	1	421	2
391	PXD000311	22352	21478	874	419	19	0.960898353614889	0.999149964209019	422	2
28	PRD000083	106183	101965	4218	94	291	0.960276127063654	0.997259448310935	423	2
501	PXD000899	11213	10747	466	977	26	0.958441095157407	0.997681262819941	424	2
339	PXD000069	38383	36785	1598	709	77	0.958366985384154	0.997993903551051	425	2
468	PXD000674	2684	2572	112	53	12	0.958271236959762	0.995529061102832	426	2
512	PXD001020	161061	154339	6722	3632	526	0.958264260125046	0.996734156623888	427	2
347	PXD000095	918	879	39	0	0	0.957516339869281	1	428	2
243	PRD000544	37234	35637	1597	10389	23	0.957109093838964	0.999382285008326	429	2
481	PXD000768	488	467	21	12	0	0.956967213114754	1	430	2
300	PRD000736	2492	2384	108	0	3	0.956661316211878	0.998796147672552	431	2
397	PXD000345	89239	85317	3922	1361	175	0.95605060567689	0.998038973991192	432	2
98	PRD000270	68	65	3	29	3	0.955882352941177	0.955882352941177	433	2
482	PXD000769	293	280	13	9	0	0.955631399317406	1	434	2
401	PXD000363	5223	4991	232	0	2	0.95558108366839	0.999617078307486	435	2
488	PXD000808	12836	12265	571	8	4	0.955515736989716	0.999688376441259	436	2
495	PXD000877	5864	5603	261	158	50	0.955491132332879	0.991473396998636	437	2
549	PXD001357	2332	2228	104	531	13	0.955403087478559	0.99442538593482	438	2
289	PRD000711	781372	746485	34887	33347	1818	0.955351612292224	0.997673323333828	439	2
31	PRD000089	71370	68181	3189	1309	549	0.955317360235393	0.992307692307692	440	2
342	PXD000073	7111	6785	326	3264	190	0.954155533680214	0.973280832513008	441	2
539	PXD001304	1330	1269	61	19	0	0.954135338345865	1	442	2
383	PXD000263	14371	13705	666	1343	111	0.953656669681998	0.992276111613666	443	2
459	PXD000638	29168	27781	1387	282	29	0.952447888096544	0.999005759736698	444	2
444	PXD000557	4122	3923	199	90	1	0.951722464822901	0.999757399320718	445	2
404	PXD000383	392054	373096	18958	63965	3534	0.951644416330403	0.990985935610911	446	4
416	PXD000435	42116	40063	2053	27	109	0.951253680311521	0.997411909962959	447	4
390	PXD000307	19979	18985	994	4344	53	0.950247760148156	0.997347214575304	448	4
44	PRD000124	140	133	7	2	0	0.95	1	449	4
458	PXD000637	30472	28944	1528	271	35	0.949855605145708	0.998851404568128	450	4
350	PXD000124	17479	16540	939	179	28	0.946278391212312	0.998398077693232	451	4
400	PXD000355	19859	18765	1094	230	126	0.94491162697014	0.99365526965104	452	4
12	PRD000046	342	323	19	189	0	0.944444444444444	1	453	4
139	PRD000387	3393	3204	189	359	8	0.944297082228117	0.997642204538756	454	4
461	PXD000652	122355	115443	6912	14095	2036	0.943508642883413	0.983359895386376	455	4
330	PXD000030	778	734	44	186	6	0.943444730077121	0.992287917737789	456	4
4	PRD000012	87	82	5	1	0	0.942528735632184	1	457	4
438	PXD000532	52	49	3	1	0	0.942307692307692	1	458	4
79	PRD000226	4039	3804	235	21	4	0.941817281505323	0.99900965585541	459	4
415	PXD000433	9486	8933	553	17	19	0.941703563145688	0.997997048281678	460	4
583	PXD001910	160321	150906	9415	11822	557	0.941274068899271	0.996525720273701	461	4
325	PXD000021	20944	19685	1259	110	38	0.939887318563789	0.99818563789152	462	4
443	PXD000543	47078	44213	2865	1041	47	0.939143549003781	0.999001656824844	463	4
428	PXD000461	39520	37080	2440	1049	96	0.938259109311741	0.997570850202429	464	4
465	PXD000656	30752	28823	1929	11410	624	0.937272372528616	0.979708636836629	465	4
254	PRD000592	5543	5194	349	138	80	0.937037705213783	0.985567382283962	466	4
43	PRD000123	1330	1245	85	23	15	0.93609022556391	0.988721804511278	467	4
16	PRD000054	45838	42905	2933	243	95	0.936013787687072	0.997927483747109	468	4
160	PRD000425	13942	13048	894	1639	36	0.935877205565916	0.997417874049634	469	4
551	PXD001362	16643	15575	1068	1593	67	0.935828877005348	0.995974283482545	470	4
491	PXD000854	719693	673504	46189	9994	591	0.935821246003504	0.999178816523156	471	4
374	PXD000217	14950	13988	962	483	21	0.935652173913043	0.998595317725752	472	4
529	PXD001167	28710	26851	1859	4	21	0.935249042145594	0.99926854754441	473	4
556	PXD001402	350	327	23	204	20	0.934285714285714	0.942857142857143	474	4
229	PRD000510	45	42	3	2	0	0.933333333333333	1	475	4
463	PXD000654	130371	121607	8764	10572	1440	0.932776461022773	0.988954598798813	476	4
8	PRD000020	3839	3579	260	646	60	0.932274029695233	0.984370929929669	477	4
238	PRD000524	59	55	4	47	4	0.932203389830508	0.932203389830508	478	4
331	PXD000035	458	424	34	0	0	0.925764192139738	1	479	4
452	PXD000605	289299	267546	21753	15975	1096	0.924807897711364	0.996211532013591	480	4
270	PRD000644	2039	1881	158	941	80	0.922511034820991	0.960765080922021	481	4
258	PRD000605	542	500	42	36	5	0.922509225092251	0.990774907749078	482	4
387	PXD000280	692	638	54	0	0	0.921965317919075	1	483	4
304	PRD000748	24335	22410	1925	3840	102	0.920895829052805	0.995808506266694	484	4
83	PRD000231	7904	7251	653	735	131	0.917383603238866	0.983426113360324	485	4
371	PXD000211	20087	18403	1684	62	649	0.916164683626226	0.967690546124359	486	4
381	PXD000249	7141	6539	602	0	9	0.91569808150119	0.998739672314802	487	4
265	PRD000629	462	422	40	120	37	0.913419913419913	0.91991341991342	488	4
431	PXD000475	460	420	40	36	6	0.91304347826087	0.98695652173913	489	4
146	PRD000400	81604	74366	7238	1955	4281	0.911303367481986	0.947539336307044	490	4
581	PXD001793	580	528	52	0	3	0.910344827586207	0.994827586206897	491	4
353	PXD000129	73165	66575	6590	184	237	0.909929611152874	0.996760746258457	492	4
385	PXD000265	7841	7132	709	78	216	0.909577859966841	0.972452493304425	493	4
464	PXD000655	13382	12170	1212	5245	523	0.909430578388881	0.9609176505754	494	4
349	PXD000119	22	20	2	10	1	0.909090909090909	0.954545454545455	495	4
466	PXD000657	90904	82557	8347	7901	1289	0.908177857960046	0.985820205931532	496	4
580	PXD001677	222	201	21	0	0	0.905405405405405	1	497	4
462	PXD000653	11209	10118	1091	3019	467	0.902667499330895	0.958337050584352	498	4
460	PXD000651	90000	81002	8998	34622	4366	0.900022222222222	0.951488888888889	499	4
324	PXD000016	24981	22327	2654	19	296	0.893759257035347	0.988150994756015	500	4
59	PRD000172	5915	5285	630	632	467	0.893491124260355	0.921048182586644	501	4
473	PXD000694	110612	98549	12063	2767	636	0.890943116479225	0.994250171771598	502	4
553	PXD001387	52759	46713	6046	5296	1582	0.885403438275934	0.970014594666313	503	4
333	PXD000043	640	566	74	5	1	0.884375	0.9984375	504	4
26	PRD000073	116704	103190	13514	4993	2710	0.884202769399506	0.976778859336441	505	4
119	PRD000340	161	142	19	72	1	0.881987577639752	0.993788819875776	506	4
360	PXD000162	156	137	19	18	15	0.878205128205128	0.903846153846154	507	4
88	PRD000242	1628	1426	202	789	103	0.875921375921376	0.936732186732187	508	4
398	PXD000348	208	180	28	92	2	0.865384615384615	0.990384615384615	509	4
412	PXD000417	66	57	9	0	7	0.863636363636364	0.893939393939394	510	4
476	PXD000743	25504	22006	3498	5005	320	0.86284504391468	0.987452948557089	511	4
46	PRD000127	14216	12266	1950	178	270	0.86283061339336	0.981007315700619	512	4
332	PXD000041	1537	1326	211	13	142	0.862719583604424	0.907612231620039	513	4
107	PRD000289	8720	7520	1200	1251	833	0.862385321100917	0.90447247706422	514	4
550	PXD001359	1058	911	147	73	2	0.861058601134216	0.998109640831758	515	4
329	PXD000027	622	535	87	0	0	0.860128617363344	1	516	4
467	PXD000662	107	92	15	0	0	0.85981308411215	1	517	4
411	PXD000412	8012	6806	1206	952	142	0.849475786320519	0.982276585122317	518	4
155	PRD000419	84260	71113	13147	3444	5154	0.843971042012817	0.938832186090672	519	4
450	PXD000594	461	388	73	0	28	0.841648590021692	0.939262472885033	520	4
317	PXD000001	44	37	7	6	1	0.840909090909091	0.977272727272727	521	4
275	PRD000659	71358	59903	11455	2010	5377	0.839471397740968	0.92464755178116	522	4
78	PRD000224	12	10	2	0	0	0.833333333333333	1	523	4
429	PXD000464	1234	1028	206	0	58	0.833063209076175	0.952998379254457	524	4
506	PXD000961	3925	3194	731	860	82	0.81375796178344	0.979108280254777	525	4
171	PRD000443	10778	8662	2116	687	304	0.803674151048432	0.971794395991835	526	4
484	PXD000781	10450	8391	2059	663	294	0.802966507177034	0.971866028708134	527	4
305	PRD000753	109	87	22	2	3	0.798165137614679	0.972477064220183	528	4
351	PXD000126	14	11	3	1	0	0.785714285714286	1	529	4
440	PXD000534	197641	155061	42580	11100	2475	0.78455887189399	0.987477294690879	530	4
120	PRD000341	126	97	29	29	5	0.76984126984127	0.96031746031746	531	4
10	PRD000032	168468	127937	40531	5924	2064	0.759414250777596	0.987748415129283	532	4
126	PRD000354	17022	12666	4356	3007	1184	0.744095875925273	0.930442956174363	533	4
578	PXD001647	37	27	10	22	9	0.72972972972973	0.756756756756757	534	3
576	PXD001574	30136	21313	8823	1199	602	0.707227236527741	0.980023891691001	535	3
114	PRD000319	3073	2041	1032	124	641	0.664171819069313	0.791409046534331	536	3
322	PXD000013	42825	28239	14586	1076	819	0.659404553415061	0.980875656742557	537	3
368	PXD000197	5815	3655	2160	426	947	0.628546861564918	0.837145313843508	538	3
364	PXD000187	2260	1381	879	0	820	0.611061946902655	0.63716814159292	539	3
89	PRD000246	48951	29394	19557	49	2458	0.600478029049458	0.949786521215093	540	3
378	PXD000226	35854	21475	14379	5230	6241	0.598956880682769	0.825932950298432	541	3
80	PRD000227	361	209	152	83	14	0.578947368421053	0.961218836565097	542	3
55	PRD000165	84186	46561	37625	2987	4321	0.553072957498872	0.948673176062528	543	3
519	PXD001063	2	1	1	1	1	0.5	0.5	544	3
153	PRD000417	35930	17572	18358	3719	4074	0.489062065126635	0.886612858335653	545	3
152	PRD000416	36105	17649	18456	3622	3972	0.488824262567511	0.889987536352306	546	3
39	PRD000108	15239	7296	7943	3793	4012	0.478771572937857	0.736728131767176	547	3
93	PRD000259	1625	778	847	201	73	0.478769230769231	0.955076923076923	548	3
97	PRD000269	78389	37432	40957	3592	4382	0.477515978007118	0.944099299646634	549	3
449	PXD000593	97598	46485	51113	8607	9703	0.476290497756102	0.900581979138917	550	3
179	PRD000458	17730	8349	9381	2127	8027	0.470896785109983	0.547264523406655	551	3
23	PRD000067	1709	620	1089	0	106	0.362785254534816	0.937975424224693	552	3
319	PXD000004	454243	164174	290069	5819	13012	0.36142329105787	0.971354539310457	553	3
522	PXD001089	110	32	78	0	60	0.290909090909091	0.454545454545455	554	1
241	PRD000541	757	207	550	41	58	0.273447820343461	0.92338177014531	555	1
345	PXD000090	6446	1605	4841	30	2353	0.248991622711759	0.634967421656842	556	1
110	PRD000303	680	128	552	116	418	0.188235294117647	0.385294117647059	557	1
33	PRD000093	122	10	112	0	92	0.0819672131147541	0.245901639344262	558	1
554	PXD001390	41866	2524	39342	321	5804	0.0602875841972006	0.861367219223236	559	1
42	PRD000122	1662	42	1620	0	104	0.0252707581227437	0.937424789410349	560	1
563	PXD001420	426	3	423	3	176	0.00704225352112675	0.586854460093897	561	1
566	PXD001423	312	2	310	2	99	0.00641025641025639	0.682692307692308	562	1
542	PXD001324	318	1	317	1	94	0.00314465408805031	0.704402515723271	563	1
560	PXD001417	363	1	362	1	72	0.00275482093663915	0.801652892561983	564	1
408	PXD000402	4008	7	4001	0	13	0.00174650698602796	0.996756487025948	565	1
541	PXD001323	12462	12	12450	0	726	0.000962927298988947	0.94174289841117	566	1
546	PXD001328	12415	5	12410	0	839	0.000402738622633958	0.93242045912203	567	1
540	PXD001311	9889	3	9886	0	636	0.000303367377894603	0.935686115886338	568	1
76	PRD000220	2	0	2	0	0	0	1	569	1
187	PRD000466	282	0	282	0	101	0	0.641843971631206	570	1
200	PRD000479	23	0	23	0	23	0	0	571	1
201	PRD000480	5	0	5	0	5	0	0	572	1
237	PRD000523	21	0	21	0	12	0	0.428571428571429	573	1
523	PXD001090	1258	0	1258	0	736	0	0.414944356120827	574	1
543	PXD001325	300	0	300	0	104	0	0.653333333333333	575	1
544	PXD001326	471	0	471	0	180	0	0.617834394904459	576	1
545	PXD001327	384	0	384	0	12	0	0.96875	577	1
558	PXD001415	741	0	741	0	46	0	0.937921727395412	578	1
559	PXD001416	1750	0	1750	0	121	0	0.930857142857143	579	1
561	PXD001418	491	0	491	0	19	0	0.961303462321792	580	1
562	PXD001419	1711	0	1711	0	124	0	0.927527761542957	581	1
564	PXD001421	1432	0	1432	0	56	0	0.960893854748603	582	1
565	PXD001422	2529	0	2529	0	141	0	0.944246737841044	583	1
